nohup: ignoring input
INFO:     Started server process [18324]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:55158 - "GET /health HTTP/1.1" 200 OK
2026-04-04 22:50:49 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:50:49 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:50:52 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:50:52 | INFO | app.agents.brain | Brain: raw response → {"type":"inventory_update","transcribed_text":"в склад 4 телефона","action":"add","item":"телефона","quantity":4}
2026-04-04 22:50:54 | INFO | httpx | HTTP Request: GET https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/inventory?select=%2A&name=ilike.%D1%82%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD%D0%B0 "HTTP/2 200 OK"
2026-04-04 22:50:55 | INFO | httpx | HTTP Request: POST https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/inventory "HTTP/2 201 Created"
INFO:     127.0.0.1:59062 - "POST /api/process-intent HTTP/1.1" 200 OK
2026-04-04 22:50:55 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:50:55 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:50:56 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:50:56 | INFO | app.agents.brain | Brain: raw response → {"type":"calendar_event","transcribed_text":"напомни мне купить хлеб завтра","title":"Купить хлеб","datetime":"2026-03-28T09:00:00","description":"Купить хлеб"}
2026-04-04 22:50:57 | INFO | httpx | HTTP Request: POST https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/tasks "HTTP/2 201 Created"
INFO:     127.0.0.1:59068 - "POST /api/process-intent HTTP/1.1" 200 OK
2026-04-04 22:50:57 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:50:57 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
